00000180	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00000190	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
000001A0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
000001B0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
000001C0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
000001D0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
000001E0	5F 0E 02 00 00 EC 00 00  00 2D 00 00 00 8C 8C 8C 
000001F0	8C 8C 8C 8C 8C 8C 8C 8C  8C 8C 8C 8C 8C 8C 8C 8C 
00000200	8C 8C 8C 8C 8C 8C 8C 8C  8C 8C 8C 8C 8C 8C 00 00 
00000210	00 00 E1 01 00 00 C0 00  00 00 14 14 14 14 14 14 
00000220	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000230	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000240	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000250	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000260	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000270	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000280	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
00000290	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
000002A0	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
000002B0	14 14 14 14 14 14 14 14  14 14 14 14 14 14 14 14 
000002C0	14 14 14 14 14 14 14 14  14 14 14 14 14 14 72 72 
000002D0	72 72 72 72 72 72 72 72  72 72 72 72 00 00 00 00 
000002E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000002F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000300	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000310	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000320	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000330	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000340	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000350	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000360	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000370	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000380	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000390	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000003A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000003B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000003C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000003D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000003E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000003F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000400	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000410	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000420	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000430	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000440	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000450	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000460	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000470	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000480	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000490	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000004A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000004B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000004C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000004D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000004E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000004F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000500	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000510	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000520	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000530	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000540	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000550	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000560	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000570	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000580	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000590	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000005A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000005B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000005C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000005D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000005E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000005F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000600	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000610	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000620	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000630	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000640	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000650	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000660	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000670	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000680	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000690	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000006A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000006B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000006C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000006D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000006E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000006F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000700	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000710	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000720	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000730	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000740	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000750	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000760	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000770	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000780	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000790	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000007A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000007B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000007C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000007D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000007E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000007F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000800	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000810	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000820	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000830	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000840	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000850	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000860	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000870	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000880	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000890	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000900	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000910	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000920	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000930	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000940	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000950	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000960	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000970	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000980	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000990	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000009A0	00 00 00 
000009A3
730
747
958
538
1043
620
648
1178
1294
1447
1498
493
1696
248
OCCUPIED 4 bytes
OCCUPIED 232 bytes
FREE 245 bytes
OCCUPIED 131 bytes
FREE 24 bytes
OCCUPIED 72 bytes
FREE 27 bytes
OCCUPIED 211 bytes
OCCUPIED 85 bytes
OCCUPIED 135 bytes
OCCUPIED 116 bytes
OCCUPIED 153 bytes
FREE 51 bytes
OCCUPIED 198 bytes
OCCUPIED 246 bytes
FREE 537 bytes
16
57
6 blocks (1254 bytes) free
129
191
279
396
1043
589
1043
5 blocks (989 bytes) free
16
129
1218
179
40
272
272
369
458
95
703
808
12 blocks (1185 bytes) used
88% efficiency
25% fragmentation
40
272
5 blocks (290 bytes) used
81% efficiency
100% fragmentation
808
458
70
1062
5 blocks (1422 bytes) free
193
458
8 blocks (641 bytes) used
86% efficiency
62% fragmentation
458
499
808
70
1061
1222
1417
1563
1759
141
680
829
1907
00000000	1C 00 00 00 1C 00 00 00  00 00 00 00 18 00 00 00 
00000010	67 67 67 67 67 67 67 67  67 67 67 67 3A 00 00 00 
00000020	00 00 00 00 1E 00 00 00  12 12 12 12 12 12 12 12 
00000030	12 12 12 12 12 12 12 12  12 12 81 00 00 00 1C 00 
00000040	00 00 47 00 00 00 67 67  67 67 67 67 67 67 67 67 
00000050	67 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67 
00000060	67 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67 
00000070	67 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67 
00000080	67 04 01 00 00 3A 00 00  00 71 00 00 00 74 74 74 
00000090	74 74 74 74 74 74 74 74  74 74 74 74 74 74 74 74 
000000A0	74 74 74 74 74 74 74 74  74 74 74 74 74 74 74 74 
000000B0	74 74 74 74 74 74 74 74  74 74 74 74 74 74 74 74 
000000C0	74 74 74 74 74 74 74 74  74 74 74 74 74 74 74 74 
000000D0	74 74 74 74 74 74 74 74  74 74 74 74 74 74 74 74 
000000E0	74 74 74 74 74 74 74 74  74 74 74 74 74 74 74 74 
000000F0	74 74 3F 3F 3F 3F 3F 3F  3F 3F 3F 3F 3F 3F 3F 3F 
00000100	3F 3F 3F 3F 65 01 00 00  81 00 00 00 4C 00 00 00 
00000110	EB EB EB EB EB EB EB EB  EB EB EB EB EB EB EB EB 
00000120	EB EB EB EB EB EB EB EB  EB EB EB EB EB EB EB EB 
00000130	EB EB EB EB EB EB EB EB  EB EB EB EB EB EB EB EB 
00000140	EB EB EB EB EB EB EB EB  EB EB EB EB EB EB EB EB 
00000150	05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05 
00000160	05 05 05 05 05 BE 01 00  00 04 01 00 00 59 00 00 
00000170	00 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000180	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000190	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
000001A0	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
000001B0	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 E7 01 
000001C0	00 00 65 01 00 00 29 00  00 00 D6 D6 D6 D6 D6 D6 
000001D0	D6 D6 D6 D6 D6 D6 D6 D6  D6 D6 D6 D6 D6 D6 D6 D6 
000001E0	D6 D6 D6 D6 D6 D6 D6 9C  02 00 00 BE 01 00 00 B5 
000001F0	00 00 00 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000200	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000210	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000220	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000230	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000240	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000250	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000260	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000270	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000280	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 C6 C6 C6 C6 
00000290	C6 C6 C6 C6 C6 C6 C6 C6  C6 C6 C6 C6 31 03 00 00 
000002A0	E7 01 00 00 95 00 00 00  6D 6D 6D 6D 6D 6D 6D 6D 
000002B0	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
000002C0	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
000002D0	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
000002E0	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
000002F0	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
00000300	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
00000310	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
00000320	6D 6D 6D 6D 6D 6D 6D 6D  6D 6D 6D 6D 6D 6D 6D 6D 
00000330	6D 19 04 00 00 9C 02 00  00 65 00 00 00 21 21 21 
00000340	21 21 21 21 21 21 21 21  21 21 21 21 21 21 21 21 
00000350	21 21 21 21 21 21 21 21  21 21 21 21 21 21 21 21 
00000360	21 21 21 21 21 21 21 21  21 21 21 21 21 21 21 21 
00000370	21 21 21 21 21 21 21 21  21 21 21 21 21 21 21 21 
00000380	21 21 21 21 21 21 21 21  21 21 21 21 21 21 21 21 
00000390	21 21 21 21 21 21 48 48  48 48 48 48 48 48 48 48 
000003A0	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
000003B0	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
000003C0	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
000003D0	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
000003E0	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
000003F0	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
00000400	48 48 48 48 48 48 48 48  48 48 48 48 48 48 48 48 
00000410	48 48 48 48 48 48 48 48  48 BA 04 00 00 31 03 00 
00000420	00 A1 00 00 00 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000430	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000440	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000450	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000460	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000470	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000480	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000490	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
000004A0	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
000004B0	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 7D 05 00 00 19 04 
000004C0	00 00 C3 00 00 00 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
000004D0	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
000004E0	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
000004F0	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000500	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000510	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000520	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000530	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000540	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000550	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000560	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 B0 B0 B0 
00000570	B0 B0 B0 B0 B0 B0 B0 B0  B0 B0 B0 B0 B0 0F 06 00 
00000580	00 BA 04 00 00 92 00 00  00 16 16 16 16 16 16 16 
00000590	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
000005A0	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
000005B0	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
000005C0	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
000005D0	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
000005E0	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
000005F0	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 16 
00000600	16 16 16 16 16 16 16 16  16 16 16 16 16 16 16 D3 
00000610	06 00 00 7D 05 00 00 C4  00 00 00 79 79 79 79 79 
00000620	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000630	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000640	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000650	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000660	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000670	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000680	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
00000690	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
000006A0	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
000006B0	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
000006C0	79 79 79 79 79 79 79 79  79 79 79 79 79 79 79 79 
000006D0	79 79 79 67 07 00 00 0F  06 00 00 94 00 00 00 7E 
000006E0	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
000006F0	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000700	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000710	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000720	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000730	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000740	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000750	7E 7E 7E 7E 7E 7E 7E 7E  7E 7E 7E 7E 7E 7E 7E 7E 
00000760	7E 7E 7E 7E 7E 7E 7E 00  00 00 00 D3 06 00 00 B8 
00000770	00 00 00 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
00000780	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
00000790	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
000007A0	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
000007B0	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
000007C0	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
000007D0	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
000007E0	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
000007F0	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
00000800	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 E7 
00000810	E7 E7 E7 E7 E7 E7 E7 E7  E7 E7 E7 E7 E7 E7 E7 00 
00000820	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000830	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000840	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000850	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000860	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000870	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000880	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000890	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000008F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000900	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000910	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000920	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000930	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000940	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000950	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000960	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000970	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000980	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000990	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000009A0	00 00 00 
000009A3
2091
254
70
680
2324
680
0
0
0
930
0
124
1563
7 blocks (295 bytes) free
0
171
0
70
17 blocks (1761 bytes) used
89% efficiency
41% fragmentation
1020
0
292
0
16
68
680
744
104
1563
0
0
0
00000000	04 00 00 00 38 00 00 00  00 00 00 00 34 00 00 00 
00000010	63 63 63 63 63 63 63 63  63 63 63 63 63 63 63 63 
00000020	63 63 63 63 63 63 63 63  63 63 63 63 63 63 63 63 
00000030	63 63 63 63 63 63 63 63  5C 00 00 00 04 00 00 00 
00000040	24 00 00 00 AF AF AF AF  AF AF AF AF AF AF AF AF 
00000050	AF AF AF AF AF AF AF AF  AF AF AF AF 70 00 00 00 
